customer_id,customer_name,latitude,longitude,total_pallets_unrounded,total_pallets_rounded,total_orders,address,city_borough,pallets_per_order,day_of_week
5105630497,Bethel Community Outreach,40.685839,-73.944422,1.0,1,1,"344 Tompkins Avenue, Brooklyn, NY 11216",,1.0,All Days
5105630496,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627451,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627449,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105709710,Jamaica Queens Wesleyan Church,40.675533,-73.742885,1.0,1,1,"134-49 228th Street, Laurelton, NY 11413",,1.0,All Days
5105709711,Full Gospel Tabernacle Food Pantry,40.595557,-73.773869,1.0,1,1,"361 Beach 42nd Street, Far Rockaway, NY 11691",,1.0,All Days
5105709712,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105905379,More Than Conquerors Global Ministries Inc.,40.669192,-73.782282,1.0,1,1,"153-56 Rockaway Blvd, Jamaica, NY 11434",,1.0,All Days
5106038443,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5106038442,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5106038441,Power Praise and Deliverance Inc.,40.859752,-73.900161,1.0,1,1,"120 East 184th Street, Bronx, NY 10468",,1.0,All Days
5106038440,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105906467,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105906466,"Our Lady Charity For The Community, Inc.",40.636749,-73.920568,1.0,1,1,"5816 Farragut Road, Brooklyn, NY 11234",,1.0,All Days
5105906465,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105905380,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105905378,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105833030,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105874248,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105874247,Whosoever Will Baptist Church,40.849231,-73.920809,1.0,1,1,"1651 Popham Avenue, Bronx, NY 10453",,1.0,All Days
5105874246,Missionary Church of Christ,40.82612,-73.915561,1.0,1,1,"937 Teller Avenue, Bronx, NY 10451",,1.0,All Days
5105874245,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105833034,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105833033,Isaiah's Temple of Mt. Hope,40.6758,-73.878215,1.0,1,1,"862 Glenmore Avenue, Brooklyn, NY 11208",,1.0,All Days
5105833032,Make the Road New York,40.698505,-73.915575,1.0,1,1,"301 Grove Street, Brooklyn, NY 11237",,1.0,All Days
5105833031,Child Development Support Corp.,40.688478,-73.959936,1.0,1,1,"352-358 Classon Avenue, Brooklyn, NY 11238",,1.0,All Days
5105627448,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627446,World Restoration Center,40.661325,-73.878954,1.0,1,1,"820 Stanley Avenue, Brooklyn, NY 11207",,1.0,All Days
5105625672,Brooklyn Faith SDA Church,40.652471,-73.925014,1.0,1,1,"5518 Church Avenue, Brooklyn, NY 11203",,1.0,All Days
5105627445,Original Pentecostal Apostolic Church,40.641498,-73.939775,1.0,1,1,"3901 Avenue D, Brooklyn, NY 11203",,1.0,All Days
5105625691,Faith Apostolic Gospel Temple,40.885578,-73.854923,1.0,1,1,"3956 Bronxwood Avenue, Bronx, NY 10466",,1.0,All Days
5105625690,Church of St. Frances of Rome,40.895809,-73.853592,1.0,1,1,"760 Whitehall Place, Bronx, NY 10466",,1.0,All Days
5105625689,New Life Holiness Caring Hands Food Pantry,40.897448,-73.851808,1.0,1,1,"4401 Barnes Avenue, Bronx, NY 10466",,1.0,All Days
5105625688,Bronx Bethany Community Corporation,40.886824,-73.852194,1.0,1,1,"964 East 227 Street, Bronx, NY 10466",,1.0,All Days
5105625687,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625686,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625685,Davidson Community Center,40.853537,-73.908741,1.0,1,1,"2038 Davidson Avenue, Bronx, NY 10453",,1.0,All Days
5105625684,HS 342 X International School of Liberal Arts,40.870293,-73.898309,1.0,1,1,"2780 Reservoir, Bronx, NY 10468",,1.0,All Days
5105625683,Cabrini Immigrant Services,40.869267,-73.920507,1.0,1,1,"630 ISHAM STREET, New York, NY 10034",,1.0,All Days
5105625682,St. Mark the Evangelist Church,40.815594,-73.938389,1.0,1,1,"67 West 138th Street, New York, NY 10037",,1.0,All Days
5105625681,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625680,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625679,Way Out Church Ministries Inc.,40.814056,-73.914717,1.0,1,1,"518 East 148th Street, Bronx, NY 10455",,1.0,All Days
5105625678,St. Charles Borromeo Church,40.819395,-73.941612,1.0,1,1,"211 West 141st Street, New York, NY 10030",,1.0,All Days
5105625677,First Corinthian Baptist Church,40.802841,-73.952813,1.0,1,1,"1912 Adam Clayton Powell Jr Boulevard, New York, NY 10026",,1.0,All Days
5105625676,National Council of Jewish Women,40.779242,-73.983105,1.0,1,1,"241 West 72nd Street, New York, NY 10023",,1.0,All Days
5105625675,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625674,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625673,Church of the Living God,40.672074,-73.933604,1.0,1,1,"212 Schenectady Avenue, Brooklyn, NY 11213",,1.0,All Days
5105625692,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625693,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625694,Blessed Assurance Church of God,40.659288,-73.922919,1.0,1,1,"1060 Clarkson Avenue, Brooklyn, NY 11212",,1.0,All Days
5105627435,Fairmont Neighborhood School,40.834157,-73.887512,1.0,1,1,"1550 Vyse Ave, Bronx, NY 10460",,1.0,All Days
5105627444,Council Of People Organization (COPO),40.631136,-73.966459,1.0,1,1,"1077 Coney Island Avenue, Brooklyn, NY 11230",,1.0,All Days
5105627443,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627442,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627440,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627439,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627438,City of Faith Church of God,40.876713,-73.866894,1.0,1,1,"3453 White Plains Road, Bronx, NY 10467",,1.0,All Days
5105627437,PS 32 X Belmont,40.852092,-73.885891,1.0,1,1,"690 E 183rd St, Bronx, NY 10458",,1.0,All Days
5105627436,Every Day is a Miracle - Harvest Hand Food Pantry,40.842975,-73.846291,1.0,1,1,"2626 East Tremont Avenue, Bronx, NY 10561",,1.0,All Days
5105627434,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105625695,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627433,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627432,"Feeding with TLC, Inc.",40.629759,-74.081236,1.0,1,1,"175 Beach Street, Staten Island, NY 10304",,1.0,All Days
5105627430,Jewish Community Center of Staten Island,40.594916,-74.125393,1.0,1,1,"1466 Manor Road, Staten Island, NY 10314",,1.0,All Days
5105627429,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627428,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105627427,Maranatha SDA Church,40.658408,-73.929401,1.0,1,1,"899 Winthrop Street, Brooklyn, NY 11203",,1.0,All Days
5105627426,Faith Based Food Distribution Dev. Corp.,40.680271,-73.930654,1.0,1,1,"121 Chauncey Street, Brooklyn, NY 11233",,1.0,All Days
5105627425,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105061680,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105061679,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5105061678,Child Development Support Corp.,40.688478,-73.959936,1.0,1,1,"352-358 Classon Avenue, Brooklyn, NY 11238",,1.0,All Days
5104370743,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370764,Aids Center of Queens County,40.605182,-73.751962,1.0,1,1,"1600 Central Avenue, Far Rockaway, NY 11691",,1.0,All Days
5104370763,Our Lady of Light Food Pantry,40.689704,-73.763078,1.0,1,1,"118-22 Riverton Street, St. Albans, NY 11412",,1.0,All Days
5104370762,Bethany Baptist Church of Jamaica,40.690081,-73.791892,1.0,1,1,"157-11 111th Avenue, Jamaica, NY 11433",,1.0,All Days
5104370761,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370760,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370759,New York Common Pantry,40.795967,-73.949119,1.0,1,1,"8 East 109th Street, New York, NY 10029",,1.0,All Days
5104370758,Crossroads Community Services Inc.,40.757543,-73.972917,1.0,1,1,"108 East 51st Street, New York, NY 10022",,1.0,All Days
5104370757,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370756,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370755,Redeemed Christian Church of God,40.828939,-73.916616,1.0,1,1,"1001 Morris Avenue, Bronx, NY 10456",,1.0,All Days
5104370754,St. Jerome's Hands Community Center,40.809927,-73.924866,1.0,1,1,"330 East 138th Street, Bronx, NY 10454",,1.0,All Days
5104370753,The Voices of Hagar,40.756866,-73.872861,1.0,1,1,"95-18 Northern Blvd, Jackson Heights, NY 11372",,1.0,All Days
5104370752,Make the Road New York - Queens,40.750136,-73.860766,1.0,1,1,"104-19 Roosevelt Avenue, Corona, NY 11368",,1.0,All Days
5104370751,Flushing Jewish Community Council,40.757788,-73.79469,1.0,1,1,"171-39 Northern Blvd, Flushing, NY 11358",,1.0,All Days
5104370750,BFFY - Our Lady of Lourdes Outreach,40.723911,-73.737175,1.0,1,1,"92-96 220th Street, Queens Village, NY 11428",,1.0,All Days
5104370749,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370748,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370747,Mt. Olivet Gospel Church Food Pantry,40.756436,-73.871206,1.0,1,1,"33-27 97th Street, Corona, NY 11368",,1.0,All Days
5104370745,Morris Brown AME Church,40.673662,-73.7935,1.0,1,1,"145-03 Rockaway Blvd, Jamaica, NY 11436",,1.0,All Days
5104370765,Solid Rock SDA Church,40.592942,-73.782638,1.0,1,1,"52-05 Rockaway Beach Blvd, Arverne, NY 11692",,1.0,All Days
5104370766,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370788,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104372653,Mesivtha of Staten Island,40.528325,-74.215029,1.0,1,1,"1870 Drumgoole Road East, Staten Island, NY 10309",,1.0,All Days
5104636151,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104574328,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
[phone],Mobile Pantry @ Spofford Ave,40.814509,-73.886389,1.0,1,1,"1300 Spofford Ave, Bronx, NY 10474",,1.0,All Days
5104574326,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104372658,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104372657,Greenpoint Reformed Church,40.729376,-73.955224,1.0,1,1,"136 Milton Street, Brooklyn, NY 11222",,1.0,All Days
5104372655,Salvation Army Port Richmond Corps,40.62639,-74.13296,1.0,1,1,"1295 Forest Avenue, Staten Island, NY 10302",,1.0,All Days
5104372654,Christian Pentecostal Church,40.604751,-74.092521,1.0,1,1,"910 Richmond Road, Staten Island, NY 10304",,1.0,All Days
5104372652,St. Edward Food Pantry,40.51171435,-74.22125108,1.0,1,1,"6581 Hylan Blvd, Staten Island, NY 10309",,1.0,All Days
5104370789,YMCA Community Market â€“ Coney Island YMCA,40.573421,-73.995015,1.0,1,1,"2980 West 29th Street, Brooklyn, NY 11224",,1.0,All Days
5104372651,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104372650,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104372649,Hebron SDA Church,40.676753,-73.947804,1.0,1,1,"1256 Dean Street, Brooklyn, NY 11216",,1.0,All Days
5104372648,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370794,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370793,Las Maravillas Del Exodo,40.675836,-73.883943,1.0,1,1,"302 Elton Street, Brooklyn, NY 11208",,1.0,All Days
5104370792,Bensonhurst Council Jewish Org.,40.602669,-73.996676,1.0,1,1,"8635 21st Avenue, Brooklyn, NY 11214",,1.0,All Days
5104370791,Salt & Sea Mission Church Inc.,40.58839,-73.983668,1.0,1,1,"2417-2419 Stillwell Avenue, Brooklyn, NY 11223",,1.0,All Days
5104370744,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370741,Bnai Raphael Chesed Organization,40.619733,-73.937662,1.0,1,1,"3846 Flatlands Avenue, Brooklyn, NY 11234",,1.0,All Days
5105061677,Full Gospel Assembly,40.66435,-73.956641,1.0,1,1,"131 Sullivan Place, Brooklyn, NY 11225",,1.0,All Days
5104370740,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370555,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370554,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370553,Co-Op City Seventh Day Adventist Church,40.880211,-73.831498,1.0,1,1,"1010 Baychester Avenue, Bronx, NY 10475",,1.0,All Days
5104370552,Immaculate Conception Church,40.876735,-73.864435,1.0,1,1,"754 East Gun Hill Road, Bronx, NY 10467",,1.0,All Days
5104370551,St. Luke's Senior Community Program,40.885043,-73.859564,1.0,1,1,"777 East 222nd Street, Bronx, NY 10467",,1.0,All Days
5104370550,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370549,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370548,St. Clement's Food Pantry,40.761355,-73.991607,1.0,1,1,"423 West 46th Street, New York, NY 10036",,1.0,All Days
5104370547,Church of God Feeding Hungry,40.672378,-73.960994,1.0,1,1,"836 Classon Avenue, Brooklyn, NY 11238",,1.0,All Days
5104370546,St. Philip's Episcopal,40.681486,-73.933169,1.0,1,1,"265 Decatur Street, Brooklyn, NY 11233",,1.0,All Days
5104370545,Khalil Gibran International Academy,40.686499,-73.979649,1.0,1,1,"382 Schermerhorn Street, Brooklyn, NY 11217",,1.0,All Days
5104370544,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370543,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370542,"The Lehman College Association, Herbert H. Lehman",40.87161647,-73.89471529,1.0,1,1,"2775 Jerome Ave, Bronx, NY 10468",,1.0,All Days
5104370541,Church of St. Nicholas of Tolentine,40.861503,-73.906077,1.0,1,1,"2345 University Avenue, Bronx, NY 10468",,1.0,All Days
5104370538,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104367413,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104367412,KHCC Food Pantry,40.877505,-73.90033,1.0,1,1,"3101 Kingsbridge Terrace, Bronx, NY 10463",,1.0,All Days
5104367411,Part of the Solution (POTS),40.865649,-73.886421,1.0,1,1,"2759 Webster Avenue, Bronx, NY 10458",,1.0,All Days
5104370556,Christ Jesus Baptist Church,40.809409,-73.907429,1.0,1,1,"431 Southern Blvd, Bronx, NY 10455",,1.0,All Days
5104370557,Christ Apostolic Church WOSEM,40.855629,-73.894076,1.0,1,1,"442 East 183rd Street, Bronx, NY 10458",,1.0,All Days
5104370558,Iglesia De Dios Pentecostal,40.888019,-73.831301,1.0,1,1,"3801 Dyre Avenue, Bronx, NY 10466",,1.0,All Days
5104370569,Jewish Community Council of Pelham Parkway,40.855218,-73.86574,1.0,1,1,"2157 Holland Avenue, Bronx, NY 10462",,1.0,All Days
5104370577,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370576,United Church of Praise Healthy Heart,40.614487,-74.085612,1.0,1,1,"487 Vanderbilt Avenue, Staten Island, NY 10304",,1.0,All Days
5104370575,Staten Island Liberian Community,40.614572,-74.082129,1.0,1,1,"180 Park Hill Avenue, Staten Island, NY 10304",,1.0,All Days
5104370574,First United Christian Church,40.637775,-74.079776,1.0,1,1,"109 Victory Blvd, Staten Island, NY 10301",,1.0,All Days
5104370573,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370572,Food Bank for New York City,40.80594755,-73.87299938,1.0,1,1,"355 Food Center Drive, Bronx, NY 10474",,1.0,All Days
5104370571,Chambers Memorial Baptist Church,40.802141,-73.93614,1.0,1,1,"219 East 123rd Street, New York, NY 10035",,1.0,All Days
5104370570,BronxWorks-Morris Senior Center,40.855076,-73.904199,1.0,1,1,"80 East 181st Street, Bronx, NY 10453",,1.0,All Days
5104370568,Union Grove Missionary Baptist Church,40.832891,-73.889299,1.0,1,1,"1488 Hoe Avenue, Bronx, NY 10460",,1.0,All Days
